team,player_name,conc_player_name,position,games_played,games_started,minutes_played,goals,accurate_pass_percentage,assists,total_scoring_attempts,on_target_scoring_attempts,total_attacking_assists,tackles,fouls_committed,fouls_suffered,total_offside,yellow_cards,red_cards,accurate_passes,total_passes,crosses,assists_avg_over_90_mins,long_balls,successful_short_passes,turnovers,goals_avg_over_90_mins,penalty_kick_goals,penalty_kick_taken,penalty_kick_percentage,accurate_shooting_percentage,successful_dribble,dribble_percentage,goals_and_assists,tackles,tackles_percentage,interceptions,headed_duel,gk_saves,gk_long_ball_percentage,gk_total_clearance
Orlando Pride,Kerry Abello,KERRYABELLO,DEFENDER,11,11,927,0,81,1,5,3,1,13,9,6,0,2,0,353,435,3,0.1,9,341,171,0,0,0,0,60,12,52,1,13,45,10,5,,,
Seattle Reign,Emeri Adames,EMERIADAMES,FORWARD,11,3,273,1,75,0,8,2,0,3,3,0,0,0,0,59,79,1,0,1,57,64,0.33,0,0,0,25,3,20,1,3,60,3,7,,,
Orlando Pride, Adriana,ADRIANA,FORWARD,9,7,641,1,76,1,14,7,1,2,1,12,3,0,0,151,200,3,0.14,5,143,122,0.14,1,1,100,50,11,41,2,2,50,5,4,,,
San Diego Wave FC,Amirah Ali,AMIRAHALI,FORWARD,5,1,114,0,63,0,3,2,0,2,3,2,0,0,0,17,27,3,0,0,17,34,0,0,0,0,67,1,33,0,2,67,1,2,,,
Orlando Pride,Amanda Allen,AMANDAALLEN,FORWARD,7,,81,0,70,1,0,0,1,3,1,0,0,1,0,21,30,3,1.11,0,21,25,0,0,0,0,0,3,60,1,3,60,0,0,,,
Bay FC,Emmie Allen,EMMIEALLEN,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Houston Dash,Michelle Alozie,MICHELLEALOZIE,FORWARD,10,5,480,0,65,1,9,4,1,3,6,5,7,1,0,62,95,3,0.19,1,60,89,0,0,0,0,44,3,25,1,3,50,2,22,,,
Houston Dash,Emily Alvarado,EMILYALVARADO,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bay FC,Joelle Anderson,JOELLEANDERSON,MIDFIELDER,11,7,670,1,76,2,8,3,2,18,4,2,0,0,0,273,360,3,0.27,28,245,138,0.13,0,0,0,38,5,50,3,18,75,9,11,,,
Angel City FC,Angelina Anderson,ANGELINAANDERSON,GOALKEEPER,3,3,270,0,87,0,0,0,0,0,0,0,0,0,0,142,164,3,0,27,115,23,0,0,0,0,0,0,0,0,0,0,0,0,17,60,2
Chicago Red Stars,Hannah Anderson,HANNAHANDERSON,DEFENDER,1,,9,0,69,0,0,0,0,0,0,0,0,0,0,9,13,3,0,1,8,4,0,0,0,0,0,0,0,0,0,0,0,0,,,
Houston Dash, Andressa,ANDRESSA,MIDFIELDER,11,5,401,0,73,1,3,2,1,5,16,6,0,1,0,90,123,3,0.22,3,87,63,0,0,0,0,67,5,50,1,5,71,4,9,,,
Orlando Pride, Angelina,ANGELINA,MIDFIELDER,7,7,621,1,80,1,6,2,1,9,4,6,1,0,0,229,286,3,0.14,10,219,105,0.14,0,0,0,33,7,50,2,9,50,4,7,,,
San Diego Wave FC,Kimmi Ascanio,KIMMIASCANIO,MIDFIELDER,5,2,137,0,82,0,0,0,0,2,1,2,0,0,0,47,57,3,0,1,46,25,0,0,0,0,0,1,25,0,2,40,0,3,,,
Seattle Reign,Olivia Athens,OLIVIAATHENS,MIDFIELDER,9,4,321,0,80,0,1,1,0,8,2,3,1,2,0,115,144,3,0,2,113,49,0,0,0,0,100,1,25,0,8,89,0,20,,,
Houston Dash,Madison Ayson,MADISONAYSON,MIDFIELDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Houston Dash,Ramona Bachmann,RAMONABACHMANN,FORWARD,6,6,467,1,77,0,3,2,0,11,11,9,2,3,0,141,183,3,0,6,132,97,0.19,0,0,0,67,10,67,1,11,100,2,3,,,
Racing Louisville FC,Jordan Baggett,JORDANBAGGETT,MIDFIELDER,1,1,66,0,88,0,0,0,0,1,1,0,0,0,0,23,26,3,0,1,22,5,0,0,0,0,0,1,100,0,1,100,0,1,,,
Racing Louisville FC,Elexa Bahr,ELEXABAHR,FORWARD,10,10,764,1,79,1,16,5,1,6,2,10,6,0,0,132,168,3,0.12,4,128,86,0.12,0,0,0,31,10,67,2,6,43,5,7,,,
Bay FC,Dorian Bailey,DORIANBAILEY,MIDFIELDER,11,5,490,1,83,0,7,2,0,4,3,3,1,0,0,148,179,3,0,4,143,59,0.18,0,0,0,29,5,50,1,4,33,4,20,,,
Seattle Reign,Bethany Balcer,BETHANYBALCER,FORWARD,10,8,727,4,64,0,13,8,0,6,9,11,6,0,1,145,228,3,0,3,141,122,0.5,1,1,100,62,4,50,4,6,86,2,64,,,
Kansas City Current,Elizabeth Ball,ELIZABETHBALL,DEFENDER,7,6,556,0,75,0,0,0,0,6,2,0,0,0,0,160,212,3,0,14,146,59,0,0,0,0,0,0,0,0,6,67,11,15,,,
Kansas City Current,Stine Ballisager,STINEBALLISAGER,DEFENDER,8,4,366,0,83,0,0,0,0,2,4,1,0,0,0,225,271,3,0,18,207,47,0,0,0,0,0,0,0,0,2,100,3,10,,,
Orlando Pride,Barbra Banda,BARBRABANDA,FORWARD,7,6,515,8,58,2,26,21,2,2,6,10,1,0,0,55,95,3,0.35,2,49,108,1.4,0,0,0,81,13,54,10,2,67,2,9,,,
San Diego Wave FC,Melanie Barcenas,MELANIEBARCENAS,FORWARD,1,,1,0,100,0,0,0,0,0,0,0,0,0,0,4,4,3,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,0,,,
Seattle Reign,Lauren Barnes,LAURENBARNES,DEFENDER,11,10,882,0,82,0,0,0,0,7,7,4,0,1,0,496,605,3,0,45,451,129,0,0,0,0,0,1,100,0,7,44,12,9,,,
Washington Spirit,Nicole Renee Barnhart,NICOLE RENEEBARNHART,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
San Diego Wave FC,Hillary Beall,HILLARYBEALL,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bay FC,Jennifer Beattie,JENNIFERBEATTIE,DEFENDER,5,3,202,0,87,0,0,0,0,1,1,0,0,0,0,152,175,3,0,11,141,26,0,0,0,0,0,0,0,0,1,50,0,11,,,
Bay FC,Scarlett Becerra,SCARLETTBECERRA,FORWARD,8,8,654,1,66,0,4,2,0,12,13,5,1,2,0,120,182,3,0,5,113,132,0.14,0,0,0,50,9,53,1,12,57,7,17,,,
Portland Thorns,Janine Beckie,JANINEBECKIE,FORWARD,11,7,612,3,70,1,18,10,1,8,1,7,4,0,0,152,218,3,0.15,3,146,134,0.44,0,0,0,56,12,40,4,8,62,5,16,,,
NJ/NY Gotham FC,Maycee Bell,MAYCEEBELL,DEFENDER,5,3,266,0,52,0,1,0,0,9,2,6,0,0,0,43,82,3,0,3,40,58,0,0,0,0,0,1,33,0,9,90,2,13,,,
San Diego Wave FC,Elyse Bennett,ELYSEBENNETT,FORWARD,8,2,211,0,63,1,3,1,1,2,8,4,2,2,0,32,51,3,0.43,0,31,40,0,0,0,0,33,3,75,1,2,40,0,18,,,
NJ/NY Gotham FC,Ann-Katrin Berger,ANN-KATRINBERGER,GOALKEEPER,6,6,540,0,74,0,0,0,0,0,0,3,0,0,0,189,257,3,0,60,129,70,0,0,0,0,0,0,0,0,0,0,0,4,23,48,4
North Carolina Courage,Malia Berkely,MALIABERKELY,DEFENDER,10,10,855,1,91,0,5,2,0,10,1,0,0,0,0,628,688,3,0,37,591,72,0.11,1,3,33,40,0,0,1,10,67,8,21,,,
Utah Royals FC,Hannah Betfort,HANNAHBETFORT,FORWARD,10,9,716,0,88,0,16,4,0,4,6,6,3,1,0,93,106,3,0,1,90,54,0,0,0,0,25,4,40,0,4,80,0,10,,,
Washington Spirit,Croix Bethune,CROIXBETHUNE,MIDFIELDER,11,11,942,4,76,8,13,9,8,15,10,20,3,1,0,235,309,3,0.76,13,220,156,0.38,0,0,0,69,9,23,12,15,75,5,8,,,
NJ/NY Gotham FC,Michelle Betos,MICHELLEBETOS,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago Red Stars,Julia Bianchi,JULIABIANCHI,MIDFIELDER,9,7,575,1,76,0,2,1,0,15,12,7,0,2,0,185,243,3,0,11,173,93,0.16,0,0,0,50,2,17,1,15,62,8,21,,,
Chicago Red Stars,Camryn Biegalski,CAMRYNBIEGALSKI,DEFENDER,1,,13,0,50,0,0,0,0,0,0,0,0,0,0,3,6,3,0,0,3,6,0,0,0,0,0,3,100,0,0,0,0,1,,,
Chicago Red Stars,Jenna Bike,JENNABIKE,FORWARD,11,9,703,1,69,2,9,3,2,7,15,16,3,2,0,129,187,3,0.26,3,121,114,0.13,0,0,0,33,9,43,3,7,70,6,14,,,
Racing Louisville FC,Jordyn Bloomer,JORDYNBLOOMER,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bay FC,Tess Boade,TESSBOADE,FORWARD,11,10,922,2,84,1,11,9,1,18,13,9,2,1,0,317,377,3,0.1,5,310,132,0.2,0,0,0,82,13,46,3,18,75,8,2,,,
Racing Louisville FC,Ary Borges,ARYBORGES,MIDFIELDER,3,2,125,0,78,0,5,3,0,5,2,2,0,0,0,43,55,3,0,3,40,21,0,0,0,0,60,0,0,0,5,83,2,2,,,
Washington Spirit,Lyza Bosselmann,LYZABOSSELMANN,GOALKEEPER,1,,1,0,100,0,0,0,0,0,0,0,0,0,0,4,4,3,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100,0
North Carolina Courage,Marisa Bova,MARISABOVA,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kansas City Current,Sophia Braun,SOPHIABRAUN,MIDFIELDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Bay FC,Jordan Brewster,JORDANBREWSTER,DEFENDER,1,,9,0,100,0,0,0,0,0,0,0,0,0,0,12,12,3,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Houston Dash,Belle Briede,BELLEBRIEDE,MIDFIELDER,7,1,161,0,81,0,2,1,0,1,1,2,0,0,0,56,69,3,0,1,55,25,0,0,0,0,50,1,50,0,1,100,2,4,,,
Angel City FC,Messiah Bright,MESSIAHBRIGHT,FORWARD,7,1,163,0,78,0,4,1,0,1,3,0,1,0,0,38,49,3,0,0,38,35,0,0,0,0,25,1,14,0,1,50,1,13,,,
Seattle Reign,Ryanne Brown,RYANNEBROWN,DEFENDER,5,,63,0,68,0,0,0,0,3,1,1,0,0,0,30,44,3,0,3,27,22,0,0,0,0,0,3,100,0,3,100,1,7,,,
Washington Spirit,Courtney Brown,COURTNEYBROWN,MIDFIELDER,10,1,241,0,80,0,1,0,0,5,2,3,0,0,0,64,80,3,0,1,62,42,0,0,0,0,0,2,33,0,5,45,5,5,,,
NJ/NY Gotham FC, Bruninha,BRUNINHA,DEFENDER,10,6,564,0,83,0,2,0,0,7,11,7,0,2,0,171,207,3,0,8,160,97,0,0,0,0,0,3,20,0,7,64,8,7,,,
Utah Royals FC,Zoe Burns,ZOEBURNS,DEFENDER,6,3,328,0,69,0,1,1,0,5,1,4,0,0,0,88,127,3,0,4,83,69,0,0,0,0,100,0,0,0,5,83,8,3,,,
Washington Spirit,Annaïg Butel,ANNAÏGBUTEL,DEFENDER,11,10,945,0,84,0,0,0,0,8,11,3,0,2,0,529,629,3,0,41,488,110,0,0,0,0,0,0,0,0,8,67,16,22,,,
Houston Dash,Jane Campbell,JANECAMPBELL,GOALKEEPER,11,11,990,0,74,0,0,0,0,0,0,1,0,0,0,291,391,3,0,87,204,104,0,0,0,0,0,0,0,0,0,0,0,1,57,48,11
Washington Spirit,Gabrielle Carle,GABRIELLECARLE,DEFENDER,11,11,962,0,74,1,2,0,1,19,7,6,1,0,0,338,459,3,0.09,23,310,206,0,0,0,0,0,6,43,1,19,56,13,16,,,
San Diego Wave FC,Kyra Carusa,KYRACARUSA,FORWARD,10,4,371,2,72,0,10,6,0,2,7,4,6,0,0,79,110,3,0,2,76,71,0.49,0,0,0,60,2,33,2,2,40,0,25,,,
Bay FC,Deyna Castellanos,DEYNACASTELLANOS,MIDFIELDER,11,8,686,2,75,1,21,9,1,9,6,11,0,1,0,211,280,3,0.13,8,201,145,0.26,0,0,0,43,8,57,3,9,75,2,14,,,
Orlando Pride, Celia,CELIA,DEFENDER,3,1,74,0,60,0,0,0,0,3,2,0,0,0,0,24,40,3,0,0,24,21,0,0,0,0,0,0,0,0,3,75,1,0,,,
Kansas City Current,Temwa Chawinga,TEMWACHAWINGA,FORWARD,10,9,814,5,69,4,28,19,4,13,8,7,3,0,0,147,212,3,0.44,3,142,165,0.55,0,0,0,68,14,33,9,13,57,4,16,,,
Racing Louisville FC,Emily Clegg,EMILYCLEGG,FORWARD,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Utah Royals FC,Mikayla Cluff,MIKAYLACLUFF,MIDFIELDER,7,5,394,0,78,0,2,2,0,8,14,9,1,2,0,142,181,3,0,7,135,60,0,0,0,0,100,2,50,0,8,53,6,10,,,
Portland Thorns,Sam Coffey,SAMCOFFEY,MIDFIELDER,11,11,975,2,88,0,3,3,0,19,17,6,1,0,0,523,592,3,0,43,479,122,0.18,0,0,0,100,7,64,2,19,56,14,9,,,
San Diego Wave FC,Danielle Colaprico,DANIELLECOLAPRICO,MIDFIELDER,10,9,778,0,79,0,4,0,0,20,11,16,0,2,0,283,359,3,0,14,268,91,0,0,0,0,0,2,67,0,20,65,14,13,,,
Bay FC,Caroline Conti,CAROLINECONTI,FORWARD,2,1,89,0,60,0,0,0,0,0,0,1,1,0,0,18,30,3,0,0,18,14,0,0,0,0,0,0,0,0,0,0,0,0,,,
Chicago Red Stars,Ava Cook,AVACOOK,FORWARD,3,,95,1,38,0,3,2,0,2,3,1,0,1,0,6,16,3,0,0,6,12,0.95,0,0,0,67,2,50,1,2,67,1,6,,,
Chicago Red Stars,Ally Cook,ALLYCOOK,FORWARD,9,1,187,0,63,1,1,0,1,1,1,2,2,0,0,34,54,3,0.48,0,33,39,0,0,0,0,0,1,20,1,1,20,1,19,,,
Seattle Reign,Alana Cook,ALANACOOK,DEFENDER,7,6,572,0,76,0,1,0,0,4,7,3,0,1,0,271,357,3,0,32,238,98,0,0,0,0,0,0,0,0,4,57,4,9,,,
Kansas City Current,Michelle Cooper,MICHELLECOOPER,FORWARD,7,2,314,1,67,0,7,5,0,5,7,5,0,1,0,57,85,3,0,3,53,53,0.29,0,0,0,71,3,33,1,5,62,2,9,,,
Orlando Pride,McKinley Crone,MCKINLEYCRONE,GOALKEEPER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Chicago Red Stars,Chardonnay Curran,CHARDONNAYCURRAN,MIDFIELDER,2,,78,0,77,0,2,1,0,0,0,0,0,0,0,23,30,3,0,1,21,17,0,0,0,0,50,0,0,0,0,0,1,3,,,
Angel City FC,Madison Curry,MADISONCURRY,DEFENDER,9,8,689,1,75,0,6,3,0,18,9,8,0,2,0,262,348,3,0,8,253,118,0.13,0,0,0,50,8,80,1,18,64,19,15,,,
Portland Thorns,Izzy D'Aquila,IZZYD'AQUILA,FORWARD,3,,69,1,62,0,4,4,0,2,1,0,0,0,0,15,24,3,0,0,15,14,1.3,0,0,0,100,0,0,1,2,100,0,8,,,
San Diego Wave FC,Abby Dahlkemper,ABBYDAHLKEMPER,DEFENDER,6,5,495,0,85,0,1,1,0,4,2,2,0,0,0,369,433,3,0,28,341,68,0,0,0,0,100,0,0,0,4,50,5,15,,,
NJ/NY Gotham FC,Tierna Davidson,TIERNADAVIDSON,DEFENDER,6,4,344,0,78,0,1,0,0,4,0,6,0,0,0,157,200,3,0,18,139,52,0,0,0,0,0,0,0,0,4,50,4,9,,,
Houston Dash,Bárbara Dávila,BÁRBARADÁVILA,MIDFIELDER,10,6,630,1,77,1,4,3,1,18,16,15,1,2,0,156,203,3,0.14,8,142,119,0.14,0,0,0,75,8,32,2,18,75,6,15,,,
Kansas City Current, Debinha,DEBINHA,MIDFIELDER,6,3,235,1,70,1,5,4,1,4,1,2,0,0,0,60,86,3,0.38,3,56,55,0.38,0,0,0,80,7,50,2,4,50,4,2,,,
Utah Royals FC,Kathryn Del Fava,KATHRYNDEL FAVA,DEFENDER,10,10,900,1,89,0,1,1,0,9,13,9,0,1,0,570,639,3,0,48,522,75,0.1,0,0,0,100,1,100,1,9,69,15,24,,,
Racing Louisville FC,Savannah DeMelo,SAVANNAHDEMELO,MIDFIELDER,7,7,613,4,76,0,14,9,0,7,19,35,0,3,0,142,186,3,0,3,137,121,0.59,1,2,50,64,6,33,4,7,50,2,4,,,
Portland Thorns,Ana Dias,ANADIAS,FORWARD,7,1,128,1,63,0,5,1,0,1,5,3,2,1,0,12,19,3,0,0,12,19,0.7,0,0,0,20,1,17,1,1,100,0,13,,,
Kansas City Current,Vanessa DiBernardo,VANESSADIBERNARDO,MIDFIELDER,10,10,671,3,72,5,12,4,5,12,11,5,0,1,0,181,252,3,0.67,8,166,140,0.4,0,0,0,33,3,43,8,12,71,3,4,,,
Seattle Reign,Claudia Dickey,CLAUDIADICKEY,GOALKEEPER,4,4,330,0,80,0,0,0,0,0,0,1,0,0,0,94,117,3,0,15,79,24,0,0,0,0,0,0,0,0,0,0,0,0,10,39,4
Racing Louisville FC,Marisa DiGrande,MARISADIGRANDE,MIDFIELDER,7,4,448,0,85,1,2,1,1,3,1,2,0,0,0,198,232,3,0.2,13,185,50,0,0,0,0,50,7,100,1,3,50,3,3,,,
Bay FC,Maya Doms,MAYADOMS,MIDFIELDER,1,,14,0,64,0,1,0,0,0,0,0,0,0,0,7,11,3,0,0,7,5,0,0,0,0,0,0,0,0,0,0,0,2,,,
San Diego Wave FC,Makenzy Doniak,MAKENZYDONIAK,FORWARD,8,5,413,2,78,0,6,5,0,4,1,5,1,0,0,105,135,3,0,4,99,51,0.44,0,0,0,83,2,50,2,4,80,2,11,,,
Utah Royals FC,Imani Dorsey,IMANIDORSEY,DEFENDER,2,2,135,0,76,0,0,0,0,0,1,3,0,0,0,54,71,3,0,3,51,22,0,0,0,0,0,1,100,0,0,0,0,5,,,
North Carolina Courage,Julia Dorsey,JULIADORSEY,DEFENDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Angel City FC,Megan Dougherty Howard,MEGANDOUGHERTY HOWARD,MIDFIELDER,6,5,414,0,77,0,10,7,0,6,6,11,0,0,0,133,173,3,0,4,129,58,0,0,0,0,70,3,100,0,6,75,4,4,,,
Orlando Pride,Julie Doyle,JULIEDOYLE,MIDFIELDER,11,9,658,1,79,1,11,5,1,7,7,10,0,1,0,152,193,3,0.14,5,144,96,0.14,0,0,0,45,6,50,2,7,64,1,16,,,
Orlando Pride,Evelina Duljan,EVELINADULJAN,DEFENDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
NJ/NY Gotham FC,Crystal Dunn,CRYSTALDUNN,MIDFIELDER,10,4,446,0,78,0,6,3,0,12,5,8,3,1,0,120,153,3,0,0,116,88,0,0,0,0,50,4,57,0,12,71,4,13,,,
Bay FC,Caprice Dydasco,CAPRICEDYDASCO,DEFENDER,10,9,833,0,83,0,1,0,0,14,7,2,0,0,0,371,446,3,0,15,349,144,0,0,0,0,0,15,62,0,14,64,18,17,,,
Orlando Pride,Cori Dyke,CORIDYKE,MIDFIELDER,6,,133,0,71,0,0,0,0,2,0,0,0,0,0,35,49,3,0,0,35,21,0,0,0,0,0,0,0,0,2,100,1,2,,,
Angel City FC,Elizabeth Eddy,ELIZABETHEDDY,DEFENDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
NJ/NY Gotham FC,Kristen Edmonds,KRISTENEDMONDS,DEFENDER,0,,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Angel City FC,Claire Emslie,CLAIREEMSLIE,FORWARD,10,10,796,5,77,2,11,10,2,6,9,14,1,2,0,142,185,3,0.23,6,128,184,0.57,2,2,100,91,7,26,7,6,67,3,10,,,
San Diego Wave FC,Sierra Enge,SIERRAENGE,DEFENDER,1,1,90,0,70,0,0,0,0,0,0,0,0,0,0,23,33,3,0,3,20,11,0,0,0,0,0,0,0,0,0,0,0,1,,,
Racing Louisville FC,Abby Erceg,ABBYERCEG,DEFENDER,10,10,900,0,89,1,2,1,1,7,2,1,1,0,0,445,502,3,0.1,22,423,81,0,0,0,0,50,0,0,1,7,47,6,15,,,
NJ/NY Gotham FC,Sinead Farrelly,SINEADFARRELLY,MIDFIELDER,1,,1,0,78,0,0,0,0,0,1,0,0,0,0,7,9,3,0,0,7,3,0,0,0,0,0,1,100,0,0,0,0,0,,,
Kansas City Current,Bayley Feist,BAYLEYFEIST,MIDFIELDER,6,5,389,1,75,0,10,4,0,10,6,4,0,0,0,138,183,3,0,6,131,66,0.23,0,0,0,40,9,90,1,10,53,5,13,,,
Racing Louisville FC,Kayla Fischer,KAYLAFISCHER,MIDFIELDER,10,6,508,0,72,0,7,4,0,13,26,21,3,5,0,93,130,3,0,7,84,106,0,0,0,0,57,19,56,0,13,68,8,8,,,
Seattle Reign,Jess Fishlock,JESSFISHLOCK,MIDFIELDER,10,9,822,0,76,3,7,4,3,9,7,16,1,0,0,276,363,3,0.33,10,264,127,0,0,0,0,57,6,55,3,9,56,10,15,,,
Portland Thorns,Jessie Fleming,JESSIEFLEMING,MIDFIELDER,10,8,597,0,82,1,6,2,1,13,8,4,1,1,0,218,265,3,0.15,7,211,76,0,0,0,0,33,5,36,1,13,48,4,11,,,
Racing Louisville FC,Taylor Flint,TAYLORFLINT,MIDFIELDER,10,10,900,0,68,0,13,6,0,30,19,12,2,2,0,324,480,3,0,19,305,184,0,0,0,0,46,9,69,0,30,58,39,57,,,
Utah Royals FC,Lauren Flynn,LAURENFLYNN,DEFENDER,6,6,540,0,78,0,1,0,0,10,11,8,0,2,0,242,312,3,0,19,223,74,0,0,0,0,0,3,100,0,10,43,13,9,,,
Utah Royals FC,Dana Foederer,DANAFOEDERER,MIDFIELDER,8,8,701,1,74,1,5,3,1,10,10,4,1,3,0,142,192,3,0.13,6,136,81,0.13,0,0,0,60,1,14,2,10,56,4,15,,,
Kansas City Current,AD Franch,ADFRANCH,GOALKEEPER,10,10,900,0,78,0,0,0,0,0,0,0,0,0,0,104,134,3,0,21,83,32,0,0,0,0,0,0,0,0,0,0,0,3,29,41,13
Chicago Red Stars,Bea Franklin,BEAFRANKLIN,MIDFIELDER,3,,15,0,77,0,0,0,0,2,2,0,0,0,0,17,22,3,0,0,17,6,0,0,0,0,0,0,0,0,2,67,0,6,,,
NJ/NY Gotham FC,Mandy Freeman,MANDYFREEMAN,DEFENDER,1,,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,
Angel City FC,Kennedy Fuller,KENNEDYFULLER,MIDFIELDER,8,5,502,0,69,0,4,2,0,2,6,15,1,1,0,72,105,3,0,0,71,57,0,0,0,0,50,4,50,0,2,40,4,9,,,
Orlando Pride,Morgan Gautrat,MORGANGAUTRAT,MIDFIELDER,7,6,482,0,89,0,3,1,0,6,6,2,0,2,0,244,274,3,0,7,236,46,0,0,0,0,33,1,20,0,6,55,9,12,,,
